node_id,node_type,modality,score,uncertainty,fusion_score,fusion_uncertainty,decision_state,time_window
cyber_18027,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18012,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18053,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18043,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18073,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18105,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18003,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18074,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18064,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18071,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18008,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18028,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18093,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18055,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18039,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18117,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18077,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18097,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18059,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18044,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18015,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18031,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18021,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18045,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18110,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18007,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18104,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18094,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18023,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18078,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18089,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18114,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18029,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18032,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18087,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18085,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18001,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18041,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18095,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18011,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18109,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
cyber_18017,evidence,cyber,1.0,0.0,,,,2024-01-01 05:00:00
